set,image_path,label
"TRAIN","gs://melanoma-automl/tiles/Slide-0033472_4459-01-001_1004075_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033472_4459-01-001_1004075_10x_2.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033472_4459-01-001_1004075_10x_3.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033472_4459-01-001_1004075_10x_4.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033473_4328-01-002_1004077_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033473_4328-01-002_1004077_10x_2.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033473_4328-01-002_1004077_10x_3.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033473_4328-01-002_1004077_10x_4.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033474_08966-004_1004076_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033474_08966-004_1004076_10x_2.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0033474_08966-004_1004076_10x_3.jpeg","POT1"
"TEST","gs://melanoma-automl/tiles/Slide-0033474_08966-004_1004076_10x_4.jpeg","POT1"
"TEST","gs://melanoma-automl/tiles/Slide-0049905_3876-01-001_1010436_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049905_3876-01-001_1010436_10x_2.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049905_3876-01-001_1010436_10x_3.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049906_3876-02-004_1010338_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049906_3876-02-004_1010338_10x_2.jpeg","POT1"
"VALIDATION","gs://melanoma-automl/tiles/Slide-0049906_3876-02-004_1010338_10x_3.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049906_3876-02-004_1010338_10x_4.jpeg","POT1"
"TEST","gs://melanoma-automl/tiles/Slide-0049907_3877-01-001_1010430_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049907_3877-01-001_1010430_10x_2.jpeg","POT1"
"TEST","gs://melanoma-automl/tiles/Slide-0049907_3877-01-001_1010430_10x_3.jpeg","POT1"
"VALIDATION","gs://melanoma-automl/tiles/Slide-0049908_3877-02-002_1_1010435_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049908_3877-02-002_1_1010435_10x_2.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049908_3877-02-002_1_1010435_10x_4.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049909_3877-02-002_2_1010434_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049909_3877-02-002_2_1010434_10x_2.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049909_3877-02-002_2_1010434_10x_3.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049909_3877-02-002_2_1010434_10x_4.jpeg","POT1"
"VALIDATION","gs://melanoma-automl/tiles/Slide-0049910_3879-01-001_1010433_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049910_3879-01-001_1010433_10x_3.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049910_3879-01-001_1010433_10x_4.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049911_4328-01-001_1010341_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049911_4328-01-001_1010341_10x_2.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049911_4328-01-001_1010341_10x_3.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049913_4449-01-001_1010432_10x_1.jpeg","POT1"
"TRAIN","gs://melanoma-automl/tiles/Slide-0049913_4449-01-001_1010432_10x_2.jpeg","POT1"
